rank ,name ,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
244,BorgWarner,14838.0,46.0,537.0,7.4,16575.0,9335.0,51.0,49300.0
245,Nordstrom,14789.0,38.0,178.0,,8869.0,4321.3,44.0,72000.0
246,Loews,14657.0,16.5,1578.0,,81626.0,15971.3,-7.0,10340.0
247,Guardian Life Ins. Co. of America,14647.8,8.0,288.8,1128.5,90419.7,,-20.0,9150.0
248,Pioneer Natural Resources,14643.0,119.0,2118.0,,36811.0,60728.3,180.0,1932.0
249,AutoZone,14629.6,15.8,2170.3,25.2,14516.2,40582.6,-11.0,85050.0
250,Lam Research,14626.2,45.6,3908.5,73.6,15892.2,74996.7,54.0,14100.0
251,American Family Insurance Group,14611.9,11.8,734.5,82.2,36316.4,,-19.0,13590.0
252,Illinois Tool Works,14455.0,15.0,2694.0,27.7,16077.0,65311.9,-12.0,45000.0
253,Parker-Hannifin,14347.6,4.8,1746.1,44.7,20341.2,36456.8,-30.0,54640.0
254,Otis Worldwide,14298.0,12.1,1246.0,37.5,12279.0,32700.9,-18.0,70000.0
255,Omnicom Group,14289.4,8.5,1407.8,48.9,28421.8,17565.7,-26.0,71700.0
256,Principal Financial,14262.7,-3.2,1710.6,22.6,304657.2,19176.7,-50.0,18600.0
257,Dominion Energy,14218.0,-11.8,3288.0,,99590.0,68883.0,-64.0,17100.0
258,Kellogg,14181.0,3.0,1488.0,18.9,18178.0,21890.2,-36.0,31000.0
259,Fluor,14156.8,-10.9,440.2,,7279.6,4051.7,-63.0,40582.0
260,AECOM,14112.4,-13.9,173.2,,11734.0,10856.5,-71.0,51000.0
261,Reliance Steel & Aluminum,14093.3,59.9,1413.0,282.8,9536.0,11313.5,82.0,13950.0
262,Jacobs Engineering Group,14092.6,3.8,477.0,-3.0,14632.6,17807.4,-37.0,53500.0
263,Corning,14082.0,24.6,1906.0,272.3,30154.0,31212.8,14.0,61200.0
264,Farmers Insurance Exchange,14055.0,18.4,366.8,,21740.7,,-8.0,11787.0
265,Qurate Retail,14044.0,-0.9,340.0,-71.8,16249.0,1807.4,-49.0,26745.0
266,Pacific Life,13936.0,38.5,1102.0,,209486.0,,37.0,3861.0
267,PulteGroup,13926.9,26.2,1946.3,38.3,13352.6,10115.7,17.0,6182.0
268,Fidelity National Information Services,13877.0,10.6,417.0,163.9,82931.0,61215.1,-27.0,65000.0
269,IQVIA Holdings,13874.0,22.1,966.0,246.2,24689.0,44140.8,6.0,79000.0
270,Marriott International,13857.0,31.1,1099.0,,25553.0,57514.9,23.0,120000.0
271,Berry Global Group,13850.0,18.3,733.0,31.1,17882.0,7832.4,-10.0,47000.0
272,Ball,13811.0,17.2,878.0,50.1,19714.0,28909.1,-12.0,24300.0
273,Group 1 Automotive,13801.7,27.2,552.1,92.7,5749.4,2859.9,13.0,13711.0
274,Leidos Holdings,13737.0,11.7,753.0,19.9,13261.0,14727.7,-26.0,43000.0
275,Wayfair,13708.0,-3.1,131.0,-170.8,4570.0,11641.6,-58.0,16681.0
276,Consolidated Edison,13676.0,11.7,1346.0,22.3,63116.0,33525.3,-27.0,13871.0
277,Ameriprise Financial,13443.0,12.4,2760.0,79.9,175979.0,33213.0,-24.0,12000.0
278,Xcel Energy,13431.0,16.5,1597.0,8.4,57851.0,39275.9,-6.0,11321.0
279,O'Reilly Automotive,13327.6,14.8,2164.7,23.5,11718.7,45410.4,-11.0,76158.0
280,Global Partners,13248.3,59.2,60.8,-40.5,2831.2,927.1,81.0,2960.0
281,Discover Financial Services,13221.0,2.1,5449.0,377.6,110242.0,31076.7,-48.0,16700.0
282,Rocket Companies,13175.6,-17.6,308.2,55.7,32774.9,21905.9,-88.0,26000.0
283,LKQ,13088.5,12.6,1090.9,70.9,12606.2,12941.4,-17.0,46000.0
284,W.W. Grainger,13022.0,10.4,1043.0,50.1,6592.0,26358.0,-26.0,23450.0
285,Quanta Services,12980.2,15.9,486.0,9.1,12855.2,18779.5,-7.0,43700.0
286,Crown Holdings,12979.0,12.1,560.0,-196.7,13858.0,15460.6,-17.0,26000.0
287,Fox,12909.0,4.9,2150.0,115.2,22926.0,21423.2,-40.0,9000.0
288,Sempra,12857.0,7.7,1317.0,-66.5,72045.0,53087.6,-33.0,15390.0
289,Markel,12846.4,32.0,2425.0,197.2,48448.9,20037.5,22.0,20300.0
290,Carvana,12814.0,129.4,135.0,,7015.0,19549.5,193.0,21000.0
291,XPO Logistics,12806.0,-21.2,336.0,205.5,8707.0,8356.9,-101.0,44700.0
292,Baxter International,12784.0,9.5,1284.0,16.5,33521.0,39017.9,-28.0,60000.0
293,Ecolab,12733.1,-0.1,1129.9,,21206.4,50548.4,-56.0,47000.0
294,Tractor Supply,12731.1,19.9,997.1,33.1,7767.5,26171.6,-3.0,34000.0
295,Andersons,12728.8,55.1,104.0,1248.7,4569.2,1708.2,71.0,2334.0
296,Keurig Dr Pepper,12683.0,9.2,2146.0,62.0,50598.0,53748.2,-29.0,27500.0
297,Universal Health Services,12642.1,9.4,991.6,5.0,13093.5,10843.1,-27.0,78850.0
298,CSX,12522.0,18.3,3781.0,36.7,40531.0,81587.8,-6.0,20919.0
299,Henry Schein,12401.0,22.6,631.2,56.3,8481.1,11960.1,-1.0,21600.0
300,Sonic Automotive,12396.4,26.9,348.9,,4975.1,1728.8,8.0,10200.0
301,eBay,12394.0,9.2,13608.0,140.1,26626.0,33641.9,-25.0,10800.0
302,Textron,12382.0,6.3,746.0,141.4,15827.0,16090.6,-37.0,33000.0
303,Jones Financial Edward Jones,12373.0,21.7,1605.0,24.9,32208.0,,-8.0,50000.0
304,Community Health Systems,12368.0,4.9,230.0,-55.0,15217.0,1598.6,-45.0,58500.0
305,Mosaic,12357.4,42.3,1630.6,144.8,22036.4,24492.6,41.0,12525.0
306,Thor Industries,12317.4,50.8,659.9,195.9,6654.1,4330.9,62.0,31000.0
307,Dick's Sporting Goods,12293.4,28.3,1519.9,186.6,9041.7,7986.6,13.0,34300.0
308,Newmont,12222.0,6.3,1166.0,-58.8,40564.0,62968.1,-35.0,14400.0
309,Devon Energy,12206.0,139.8,2813.0,,21025.0,39274.1,211.0,1600.0
310,Warner Bros. Discovery,12191.0,14.2,1006.0,-17.5,34427.0,12700.5,-20.0,11000.0
311,J.B. Hunt Transport Services,12168.3,26.3,760.8,50.3,6794.3,21052.9,4.0,33045.0
312,Alcoa,12152.0,30.9,429.0,,15025.0,16603.4,18.0,12200.0
313,Peter Kiewit Sons',12149.0,-2.5,753.0,-8.8,6238.0,,-70.0,28800.0
314,Aramark,12096.0,-5.7,90.8,,14376.2,9655.5,-79.0,248300.0
315,Vistra,12077.0,5.5,1274.0,-300.3,29683.0,10434.7,-41.0,5060.0
316,State Street,12030.0,-0.4,2693.0,11.3,314624.0,31891.8,-64.0,38784.0
317,Unum Group,12013.8,-8.7,824.2,3.9,70115.6,6382.8,-87.0,10200.0
318,Alleghany,12004.1,34.9,1034.9,917.1,32268.7,11396.1,21.0,13313.0
319,Boston Scientific,11888.0,19.9,1041.0,,32229.0,63310.2,-14.0,41000.0
320,Westlake,11778.0,57.0,2015.0,510.6,18459.0,15785.4,68.0,14550.0
321,Entergy,11742.9,16.1,1118.5,-19.4,59454.2,23760.4,-21.0,12369.0
322,International Flavors & Fragrances,11656.0,129.3,270.0,-25.7,39658.0,33455.6,200.0,24000.0
323,DaVita,11618.8,0.6,978.5,26.5,17121.5,10892.5,-52.0,69000.0
324,Mutual of Omaha Insurance,11459.3,3.3,579.0,-17.1,49852.7,,-42.0,5739.0
325,Assurant,11410.0,13.0,1372.4,210.6,33911.5,10493.1,-23.0,15600.0
326,Liberty Media,11400.0,21.8,398.0,,44351.0,15239.1,0.0,6886.0
327,Hormel Foods,11386.2,18.5,908.8,0.1,12696.3,28089.2,-10.0,20000.0
328,Icahn Enterprises,11328.0,85.0,518.0,,27746.0,15237.1,125.0,19536.0
329,Republic Services,11295.0,11.2,1290.4,33.4,24955.0,41841.7,-32.0,35000.0
330,Mohawk Industries,11200.6,17.3,1033.2,100.4,14224.5,8081.8,-9.0,43000.0
331,Conagra Brands,11184.7,1.2,1298.8,54.6,22195.6,16103.5,-48.0,18600.0
332,Norfolk Southern,11142.0,13.8,3005.0,49.3,38493.0,68389.3,-25.0,18100.0
333,AES,11141.0,15.3,409.0,-989.1,32963.0,17172.1,-20.0,8450.0
334,AGCO,11138.3,21.7,897.0,110.0,9182.1,10885.3,-3.0,23300.0
335,Caesars Entertainment,11110.0,219.8,1019.0,,38031.0,16564.6,340.0,49000.0
336,Equitable Holdings,11036.0,-11.1,439.0,,292262.0,12041.2,-92.0,10000.0
337,Advance Auto Parts,10998.0,8.8,616.1,25.0,12194.2,12644.8,-36.0,54500.0
338,Biogen,10981.7,-18.3,1556.1,-61.1,23877.3,30950.4,-110.0,9610.0
339,Auto-Owners Insurance,10980.2,24.0,1318.4,59.0,32487.1,,2.0,6441.0
340,Booking Holdings,10958.0,61.2,1165.0,1874.6,23641.0,96022.7,84.0,20199.0
341,Amphenol,10876.3,26.5,1590.8,32.2,14678.4,45130.1,8.0,90000.0
342,Quest Diagnostics,10788.0,14.3,1995.0,39.4,13611.0,16348.6,-18.0,44500.0
343,FirstEnergy,10758.0,3.1,1283.0,18.9,45432.0,26181.6,-49.0,12395.0
344,DCP Midstream,10707.0,69.9,391.0,,13380.0,6993.2,98.0,1788.0
345,Ally Financial,10690.0,-0.8,3060.0,182.0,182114.0,14411.6,-58.0,10500.0
346,Delek US Holdings,10648.2,45.8,203.5,,6728.0,1500.2,51.0,3312.0
347,Williams,10627.0,37.7,1517.0,619.0,47612.0,40670.4,32.0,4783.0
348,Newell Brands,10589.0,12.8,572.0,,14179.0,8902.4,-23.0,32000.0
349,Eastman Chemical,10476.0,23.6,857.0,79.3,15519.0,14450.1,6.0,14000.0
350,Air Products & Chemicals,10323.0,16.6,2099.1,11.3,26859.2,55409.4,-10.0,20750.0
351,Thrivent Financial for Lutherans,10312.7,26.5,2530.2,297.2,116524.8,,18.0,3256.0
352,Molson Coors Beverage,10279.7,6.5,1005.7,,27619.0,11631.8,-38.0,16300.0
353,Interpublic Group,10240.7,13.0,952.8,171.4,19909.2,13965.9,-19.0,55600.0
354,Weyerhaeuser,10201.0,35.4,2607.0,227.1,17652.0,28315.0,33.0,9214.0
355,Altice USA,10090.8,2.0,990.3,127.0,33215.0,5674.1,-49.0,9000.0
356,Raymond James Financial,9910.0,21.3,1403.0,71.5,61891.0,22817.5,11.0,15000.0
357,EMCOR Group,9903.6,12.6,383.5,188.5,5441.4,5931.8,-13.0,34000.0
358,Eversource Energy,9863.1,10.8,1220.5,1.3,48492.1,30403.2,-20.0,9227.0
359,Yum China Holdings,9853.0,19.2,990.0,26.3,13223.0,17679.0,4.0,298500.0
360,Asbury Automotive Group,9837.7,37.9,532.4,109.3,8002.6,3714.8,45.0,14200.0
361,Owens & Minor,9785.3,12.4,221.6,641.8,3536.6,3375.6,-16.0,17300.0
362,Public Service Enterprise Group,9722.0,1.2,648.0,-134.0,48999.0,35145.5,-44.0,12684.0
363,United Rentals,9716.0,13.9,1386.0,55.7,20292.0,25643.3,-11.0,20400.0
364,MGM Resorts International,9680.1,87.5,1254.4,,40899.1,18257.9,153.0,60500.0
365,Ryder System,9663.0,14.8,519.0,,13834.3,4055.4,-8.0,42800.0
366,Intuit,9633.0,25.4,2062.0,12.9,15516.0,135987.6,14.0,17350.0
367,Cincinnati Financial,9629.7,27.8,2945.6,142.2,31386.7,21813.3,19.0,5166.0
368,Erie Insurance Group,9619.7,11.0,1130.1,-3.7,27297.3,,-21.0,5805.0
369,Univar Solutions,9535.5,15.4,460.6,770.7,6777.8,5459.8,-7.0,9450.0
370,Huntington Ingalls Industries,9524.0,1.7,544.0,-21.8,10627.0,7991.0,-43.0,44000.0
371,W.R. Berkley,9455.5,16.7,1022.5,92.7,32086.4,17658.8,1.0,7681.0
372,Western & Southern Financial Group,9441.7,17.2,361.2,76.7,62876.7,,2.0,2538.0
373,Insight Enterprises,9436.1,13.1,219.3,27.1,4689.1,3745.1,-13.0,11624.0
374,News Corp.,9358.0,3.9,330.0,,16771.0,13127.7,-37.0,24000.0
375,American Tower,9356.9,16.4,2567.7,51.9,69887.9,114527.4,0.0,6378.0
376,Old Republic International,9341.6,30.4,1534.3,174.7,24981.8,7972.8,25.0,9600.0
377,Burlington Stores,9322.3,61.7,408.8,,7089.5,12112.8,94.0,38599.0
378,Avis Budget Group,9313.0,72.4,1285.0,,22600.0,14157.0,120.0,18500.0
379,ODP,9267.0,-4.6,208.0,,4865.0,2222.2,-67.0,26000.0
380,VF,9238.8,-21.0,407.9,-40.0,13754.0,22112.9,-117.0,33600.0
381,Bed Bath & Beyond,9233.0,-17.3,150.8,,6456.9,2170.5,-101.0,37600.0
382,Seaboard,9229.0,29.5,570.0,101.4,7503.0,4881.6,24.0,13200.0
383,First American Financial,9221.0,30.1,1241.0,78.2,16451.0,7087.2,26.0,22233.0
384,Intercontinental Exchange,9168.0,11.2,4058.0,94.3,193502.0,74044.8,-19.0,8858.0
385,PVH,9154.7,28.4,952.3,,12396.8,5210.0,19.0,25000.0
386,Apollo Global Management,9124.0,332.2,1838.5,1073.9,30501.9,37194.0,552.0,2153.0
387,Jefferies Financial Group,9039.9,30.0,1674.4,116.0,60404.1,7933.9,32.0,5556.0
388,Hershey,8971.3,10.1,1477.5,15.5,10412.2,44461.5,-18.0,17805.0
389,NVR,8970.1,18.6,1236.7,37.2,5834.5,15010.5,-6.0,6600.0
390,Foot Locker,8958.0,18.7,893.0,176.5,8135.0,2850.0,-5.0,33244.0
391,Dana,8945.0,25.9,197.0,,7632.0,2544.4,17.0,40200.0
392,SpartanNash,8931.0,-4.5,73.8,-2.8,2206.8,1185.1,-63.0,13300.0
393,Olin,8910.6,54.8,1296.7,,8517.7,8062.0,79.0,7750.0
394,Chewy,8890.8,24.4,73.8,,2086.3,17147.3,9.0,21300.0
395,Jackson Financial,8848.0,,3183.0,,375484.0,3895.1,0.0,3150.0
396,Activision Blizzard,8803.0,8.9,2699.0,22.8,25056.0,62559.7,-23.0,9800.0
397,Toll Brothers,8790.4,24.2,833.6,86.7,11537.9,5515.4,14.0,5100.0
398,Carlyle Group,8782.1,199.3,2974.7,754.3,21250.4,17427.5,360.0,1850.0
399,Graybar Electric,8767.3,20.7,262.4,115.4,3069.0,,0.0,8800.0
400,Ovintiv,8658.0,42.2,1416.0,,14055.0,13987.5,58.0,1713.0
401,UFP Industries,8636.1,67.6,535.6,117.1,3245.3,4790.5,117.0,15000.0
402,Ulta Beauty,8630.9,40.3,985.8,460.7,4764.4,20837.8,49.0,28500.0
403,Constellation Brands,8614.9,3.3,1998.0,,27104.8,43763.5,-44.0,9300.0
404,Expedia Group,8598.0,65.4,12.0,,21548.0,30476.5,111.0,14800.0
405,CommScope Holding,8586.7,1.8,462.6,,13259.5,1629.7,-49.0,30000.0
406,Celanese,8537.0,51.0,1890.0,-4.8,11975.0,15434.1,71.0,8529.0
407,Global Payments,8523.8,14.8,965.5,65.2,45279.7,38545.6,-13.0,25000.0
408,Owens Corning,8498.0,20.5,995.0,,10015.0,9064.7,5.0,20000.0
409,Campbell Soup,8476.0,-6.3,1002.0,-38.5,11734.0,13446.9,-74.0,14100.0
410,Huntsman,8453.0,40.3,1045.0,1.1,9392.0,8046.9,50.0,9000.0
411,Franklin Resources,8425.5,51.4,1831.2,129.2,24168.4,14019.3,73.0,10300.0
412,Avery Dennison,8408.3,20.6,740.1,33.1,7971.6,14327.4,5.0,36000.0
413,Masco,8375.0,14.9,410.0,-66.5,5575.0,12062.7,-15.0,20000.0
414,CenterPoint Energy,8352.0,-5.5,1486.0,,37679.0,19285.8,-72.0,9418.0
415,Fifth Third Bancorp,8329.0,-0.9,2770.0,94.1,211116.0,29511.3,-57.0,19112.0
416,WEC Energy Group,8316.0,14.8,1300.3,8.4,38988.5,31483.5,-16.0,6938.0
417,S&P Global,8297.0,11.5,3024.0,29.3,15026.0,142343.5,-24.0,22850.0
418,FM Global,8274.6,21.7,2842.4,64.1,32160.5,,5.0,5560.0
419,Polaris,8252.0,16.1,493.9,295.8,5047.8,6264.1,-12.0,16000.0
420,Williams-Sonoma,8245.9,21.6,1126.3,65.5,4625.6,10376.0,5.0,16600.0
421,Autoliv,8230.0,10.5,435.0,132.7,7537.0,6691.1,-29.0,58176.0
422,Arthur J. Gallagher,8209.4,17.2,906.8,10.7,33345.0,36598.6,-6.0,39000.0
423,Motorola Solutions,8171.0,10.2,1245.0,31.2,12189.0,40555.9,-28.0,18700.0
424,Zillow Group,8147.4,143.9,527.8,,10695.5,12287.1,268.0,8005.0
425,Opendoor Technologies,8021.0,210.5,662.0,,9506.0,5364.1,394.0,2816.0
426,J.M. Smucker,8002.7,2.6,876.3,12.4,16284.2,14686.4,-48.0,7100.0
427,Anywhere Real Estate,7983.0,28.3,343.0,,7210.0,1852.1,18.0,9748.0
428,Oshkosh,7952.5,16.0,409.4,26.2,6721.8,6703.7,-6.0,15000.0
429,MasTec,7951.8,25.8,328.8,1.9,7121.4,6657.0,12.0,27000.0
430,GXO Logistics,7940.0,,153.0,,7271.0,8193.0,0.0,97500.0
431,APA,7928.0,84.0,973.0,,13303.0,14332.3,164.0,2253.0
432,Boise Cascade,7926.1,44.8,712.5,307.2,2572.6,2740.4,61.0,6130.0
433,Dover,7907.1,18.3,1123.8,64.4,10403.6,22610.3,-4.0,25000.0
434,Genworth Financial,7882.0,-9.0,904.0,407.9,99171.0,1917.9,-86.0,2500.0
435,Bath & Body Works,7881.5,-33.5,1333.5,57.9,6026.0,11419.9,-178.0,32850.0
436,Booz Allen Hamilton Holding,7858.9,5.3,609.0,26.2,5499.6,11705.4,-45.0,27700.0
437,Coinbase Global,7839.4,513.7,3624.1,1024.4,21274.4,41670.4,0.0,3730.0
438,Zimmer Biomet Holdings,7836.2,11.6,401.6,,23456.4,26772.3,-24.0,19500.0
439,Westinghouse Air Brake Technologies,7822.0,3.5,558.0,34.7,18454.0,17819.4,-55.0,25000.0
440,Zoetis,7776.0,16.5,2037.0,24.4,13900.0,89008.9,-9.0,12100.0
441,Packaging Corp. of America,7730.3,16.1,841.1,82.5,7836.8,14628.1,-8.0,15200.0
442,LPL Financial Holdings,7720.8,31.5,459.9,-2.7,7991.6,14608.8,24.0,5919.0
443,T. Rowe Price,7671.9,23.6,3082.9,29.9,12509.0,34442.6,4.0,7529.0
444,Fortune Brands Home & Security,7656.1,25.7,772.4,39.6,7936.2,9830.7,12.0,28056.0
445,Casey's General Stores,7654.2,-5.6,312.9,18.6,4460.3,7354.4,-74.0,27583.0
446,A-Mark Precious Metals,7613.0,39.4,159.6,423.2,1191.6,890.5,49.0,347.0
447,Hess,7583.0,57.8,559.0,,20515.0,33155.2,96.0,1545.0
448,Vertex Pharmaceuticals,7574.4,22.1,2342.1,-13.6,13432.5,66436.9,0.0,3900.0
449,KeyCorp,7561.0,3.1,2625.0,95.5,186346.0,20592.5,-53.0,16974.0
450,Chipotle Mexican Grill,7547.1,26.1,653.0,83.5,6653.0,44347.4,14.0,97660.0
451,CMS Energy,7538.0,12.8,1353.0,79.2,28753.0,20292.2,-21.0,8813.0
452,Arconic,7504.0,32.2,397.0,,6580.0,2690.7,24.0,13900.0
453,Taylor Morrison Home,7501.3,22.4,663.0,172.4,8727.8,3301.6,-1.0,3000.0
454,American Financial Group,7462.0,-5.7,1995.0,172.5,28931.0,12367.8,-78.0,6600.0
455,UGI,7447.0,13.5,1467.0,175.8,16723.0,7599.1,-19.0,11300.0
456,Science Applications International,7394.0,4.8,277.0,32.5,5746.0,5166.1,-44.0,25090.0
457,Avantor,7386.1,15.5,572.6,391.1,13897.2,20629.1,-19.0,13500.0
458,Hanesbrands,7347.8,10.3,77.2,,7071.4,5191.4,-26.0,58000.0
459,Clorox,7341.0,9.2,710.0,-24.4,6334.0,17108.7,-32.0,9000.0
460,KBR,7339.0,27.3,18.0,,6199.0,7634.9,10.0,28000.0
461,TravelCenters of America,7336.8,51.4,58.5,,3508.5,637.5,79.0,16540.0
462,Hertz Global Holdings,7336.0,39.5,366.0,,19783.0,9508.9,46.0,23000.0
463,Analog Devices,7318.3,30.6,1390.4,13.9,52322.1,86441.2,18.0,24700.0
464,Securian Financial Group,7317.4,6.5,311.5,28.1,75169.4,,-43.0,6941.0
465,Darden Restaurants,7196.1,-7.8,629.3,,10656.1,16980.9,-88.0,156883.0
466,Graphic Packaging Holding,7156.0,9.1,204.0,21.9,10457.0,6154.4,-31.0,25000.0
466,NCR,7156.0,15.3,97.0,,11641.0,5474.7,-20.0,38000.0
468,Brighthouse Financial,7142.0,-16.0,108.0,,259840.0,3958.7,-115.0,1500.0
469,PPL,7127.0,-6.3,1480.0,-200.7,33223.0,21001.9,-87.0,5607.0
470,Cintas,7116.3,0.4,1111.0,26.8,8236.8,43566.7,-60.0,40000.0
471,Xerox Holdings,7038.0,0.2,455.0,-337.0,13223.0,3123.3,-56.0,23300.0
472,Rockwell Automation,6997.4,10.5,1358.1,32.7,10701.6,32538.4,-32.0,24500.0
473,Citizens Financial Group,6986.0,-9.0,2319.0,119.4,188409.0,19135.7,-92.0,17463.0
474,KLA,6918.7,19.2,2078.3,70.8,10271.1,55170.9,-6.0,11425.0
475,Camping World Holdings,6913.8,26.9,278.5,127.6,4372.9,2664.6,21.0,12834.0
476,Ingredion,6894.0,15.1,117.0,-66.4,6999.0,5814.2,-13.0,12000.0
477,Veritiv,6850.5,8.0,144.6,322.8,2438.4,2008.0,-38.0,6100.0
478,Beacon Roofing Supply,6820.4,-1.8,243.0,,5549.3,4175.9,-58.0,6676.0
479,Diamondback Energy,6797.0,141.6,2182.0,,22898.0,24320.0,302.0,870.0
480,Victoria's Secret,6784.6,,646.4,,4344.0,4330.4,0.0,24000.0
481,Academy Sports and Outdoors,6773.1,19.1,671.4,117.4,4584.9,3433.5,-6.0,16508.0
482,Sanmina,6756.6,-2.9,269.0,92.5,4206.7,2569.0,-64.0,33500.0
483,ON Semiconductor,6739.8,28.3,1009.6,331.1,9626.0,27078.7,26.0,31650.0
484,Commercial Metals,6729.8,22.9,412.9,47.7,4638.7,5056.7,8.0,11089.0
485,EnLink Midstream,6685.9,71.7,22.4,,8483.2,4670.6,145.0,1073.0
486,Southwestern Energy,6667.0,188.9,25.0,,11848.0,7989.7,407.0,938.0
487,Equinix,6635.5,10.6,500.2,35.3,27918.7,67280.5,-26.0,10944.0
488,Dillard's,6624.3,49.4,862.5,,3245.6,4928.2,97.0,25350.0
